"Study_ID","Treatment.x","response","Climate.x","Ne","Xe","Treatment.y","Climate.y","Nc","Xc","lnR","percent_change","diff"
"1","Burn","DOC_mg_C_L","Temperate",20,4.06,"Unburn","Temperate",8,3.0875,0.273821271659546,72.6178728340454,0.9725
"11","Burn","DOC_mg_C_L","Mediterranean",550,3.90024727272727,"Unburn","Not Specified",169,2.65307692307692,0.385319884901889,61.4680115098111,1.24717034965035
"15","Burn","DOC_mg_C_L",NA,10,2.59,"Unburn",NA,6,1.81666666666667,0.354654555704403,64.5345444295597,0.773333333333333
"16","Burn","DOC_mg_C_L","Mediterranean",62,5.07275720193548,"Unburn","Mediterranean",18,4.05243034333333,0.224567710681373,77.5432289318627,1.02032685860215
"18","Burn","DOC_mg_C_L","Mediterranean",43,4.58139534790698,"Unburn","Alpine tundra/subalpine",45,4.753875522,-0.0369565719086358,103.695657190864,-0.172480174093023
"22","Burn","DOC_mg_C_L",NA,83,1.14771944891566,"Unburn",NA,76,0.685714285,0.5150711177366,48.49288822634,0.462005163915663
"3","Burn","DOC_mg_C_L","Temperate",1,1.6,"Unburn","Temperate",1,1.4,0.133531392624523,86.6468607375477,0.2
"4","Burn","DOC_mg_C_L","Temperate",6,2.72166666666667,"Unburn","Temperate",3,1.63666666666667,0.508582784615999,49.1417215384001,1.085
"5","Burn","DOC_mg_C_L","Temperate",141,3.53617021276596,"Unburn","Temperate",73,2.34520547945205,0.410671258152039,58.9328741847961,1.1909647333139
"8","Burn","DOC_mg_C_L","Mediterranean",8,5.29375,"Unburn","Boreal",8,4.9575,0.0656252980064137,93.4374701993586,0.336250000000001
"9","Burn","DOC_mg_C_L","Mediterranean",12,1.3875,"Unburn","Mediterranean",1,2.14,-0.433302262395308,143.330226239531,-0.7525
"1","Burn","NO3_mg_per_L_as_Nitrate","Temperate",20,0.069096774198,"Unburn","Temperate",8,0.0172459677424516,1.38792968449512,-38.792968449512,0.0518508064555484
"10","Burn","NO3_mg_per_L_as_Nitrate","Mediterranean",2,368.9,"Unburn","Mediterranean",1,142.6,0.950482096622434,4.95179033775657,226.3
"11","Burn","NO3_mg_per_L_as_Nitrate","Mediterranean",552,0.147674801309309,"Unburn","Not Specified",170,0.0331754838701537,1.49320140223607,-49.3201402236072,0.114499317439155
"12","Burn","NO3_mg_per_L_as_Nitrate","Mediterranean",86,0.0651901395348837,"Unburn","Other",52,0.0482710634615385,0.300475942416902,69.9524057583098,0.0169190760733453
"14","Burn","NO3_mg_per_L_as_Nitrate",NA,1,0.2190322581,"Unburn",NA,1,0.006774193548,3.47609869005442,-247.609869005442,0.212258064552
"16","Burn","NO3_mg_per_L_as_Nitrate","Mediterranean",31,0.215366529354839,"Unburn","Mediterranean",14,0.06726612,1.16368467196337,-16.3684671963374,0.148100409354839
"17","Burn","NO3_mg_per_L_as_Nitrate","Mediterranean",3,0.626236559133333,"Unburn","Mediterranean",1,0.1467741935,1.45083288257683,-45.083288257683,0.479462365633333
"18","Burn","NO3_mg_per_L_as_Nitrate","Mediterranean",44,0.230498533636364,"Unburn","Alpine tundra/subalpine",47,0.101633493404255,0.818871360442769,18.1128639557231,0.128865040232108
"2","Burn","NO3_mg_per_L_as_Nitrate","Mediterranean",309,0.0142076797669903,"Unburn","Mediterranean",66,0.004541983,1.14041894624159,-14.0418946241591,0.00966569676699029
"21","Burn","NO3_mg_per_L_as_Nitrate","Mediterranean",73,0.0806027397260274,"Unburn","Arid/Semi-arid",47,0.0297021276595745,0.998313958960678,0.168604103932202,0.0509006120664529
"22","Burn","NO3_mg_per_L_as_Nitrate",NA,99,0.251461988484849,"Unburn",NA,102,0.0689916837254902,1.29330586727594,-29.3305867275938,0.182470304759358
"26","Burn","NO3_mg_per_L_as_Nitrate",NA,56,0.0967542318126786,"Unburn",NA,55,0.0239830438813818,1.39482699490598,-39.4826994905977,0.0727711879312967
"27","Burn","NO3_mg_per_L_as_Nitrate",NA,10,0.17090164,"Unburn",NA,1,0.23360656,-0.312550146420934,131.255014642093,-0.06270492
"5","Burn","NO3_mg_per_L_as_Nitrate","Temperate",143,0.0834425896709301,"Unburn","Temperate",73,0.0294661953161662,1.04091516174573,-4.09151617457253,0.0539763943547639
"6","Burn","NO3_mg_per_L_as_Nitrate","Mediterranean",10,0.083999997,"Unburn","Other",6,0.023114095,1.29037415852106,-29.0374158521059,0.060885902
"8","Burn","NO3_mg_per_L_as_Nitrate","Mediterranean",8,0.782875,"Unburn","Boreal",8,0.298,0.965879554340172,3.41204456598275,0.484875
"9","Burn","NO3_mg_per_L_as_Nitrate","Mediterranean",12,0.00865591397891667,"Unburn","Mediterranean",1,0.006774193548,0.245122458138886,75.4877541861114,0.00188172043091667
"14","Burn","TN_mg_N_per_L",NA,1,1.6,"Unburn",NA,1,0.2,2.07944154167984,-107.944154167984,1.4
"19","Burn","TN_mg_N_per_L","Mediterranean",1,0.32,"Unburn","wet/dry tropics",3,0.25,0.246860077931526,75.3139922068474,0.07
"21","Burn","TN_mg_N_per_L","Mediterranean",80,0.30705,"Unburn","Arid/Semi-arid",46,0.373869565217391,-0.196896379706339,119.689637970634,-0.0668195652173914
"22","Burn","TN_mg_N_per_L",NA,4,0.29,"Unburn",NA,4,0.1225,0.861769892995738,13.8230107004262,0.1675
"24","Burn","TN_mg_N_per_L","Mediterranean",10,0.963349514,"Unburn","semi-arid",30,0.344174757,1.02926674592452,-2.92667459245162,0.619174757
"25","Burn","TN_mg_N_per_L",NA,56,0.788392857321429,"Unburn",NA,11,0.987662338181818,-0.225344360836267,122.534436083627,-0.19926948086039
"26","Burn","TN_mg_N_per_L",NA,55,0.731016042909091,"Unburn",NA,53,0.246762856603774,1.08600762531276,-8.60076253127575,0.484253186305317
"27","Burn","TN_mg_N_per_L",NA,10,1.199999999,"Unburn",NA,1,1.14754098,0.0447001812274307,95.5299818772569,0.052459019
"3","Burn","TN_mg_N_per_L","Temperate",22,0.464997936818182,NA,NA,NA,NA,NA,NA,NA
"1","Burn","NH4_mg_per_L_as_NH4","Temperate",20,0.0596784922357428,"Unburn","Temperate",8,0.0262888026607539,0.819828597249314,18.0171402750686,0.0333896895749889
"10","Burn","NH4_mg_per_L_as_NH4","Mediterranean",12,23.4625,"Unburn","Mediterranean",6,14.165,0.504629268630147,49.5370731369853,9.2975
"11","Burn","NH4_mg_per_L_as_NH4","Mediterranean",510,0.0678253119421514,"Unburn","Not Specified",167,0.0465631929045536,0.376125080554553,62.3874919445447,0.0212621190375978
"12","Burn","NH4_mg_per_L_as_NH4","Mediterranean",81,0.0206303456790123,"Unburn","Other",51,0.00531698039215686,1.35585753632419,-35.5857536324189,0.0153133652868555
"16","Burn","NH4_mg_per_L_as_NH4","Mediterranean",59,0.135214618813559,"Unburn","Mediterranean",19,0.0276075121052632,1.58877537166636,-58.877537166636,0.107607106708296
"26","Burn","NH4_mg_per_L_as_NH4",NA,55,0.00585128969959455,"Unburn",NA,49,0.00343600190069592,0.532353541121898,46.7646458878102,0.00241528779889863
"9","Burn","NH4_mg_per_L_as_NH4","Mediterranean",11,0.0827272727272727,NA,NA,NA,NA,NA,NA,NA
"1","Burn","TDN_mg_N_per_L","Temperate",16,0.473125,"Unburn","Temperate",6,0.128333333333333,1.30472857857204,-30.4728578572039,0.344791666666667
"18","Burn","TDN_mg_N_per_L","Mediterranean",45,0.381534049777778,"Unburn","Alpine tundra/subalpine",39,0.244565757179487,0.444715880833207,55.5284119166793,0.136968292598291
"26","Burn","TDN_mg_N_per_L",NA,53,0.714576396415094,"Unburn",NA,52,0.261312217230769,1.00597398755352,-0.597398755352119,0.453264179184325
"4","Burn","TDN_mg_N_per_L","Temperate",6,0.126666666666667,"Unburn","Temperate",3,0.113333333333333,0.111225635110224,88.8774364889776,0.0133333333333333
"9","Burn","TDN_mg_N_per_L","Mediterranean",11,0.101818181818182,"Unburn","Mediterranean",1,0.12,-0.164303051291276,116.430305129128,-0.0181818181818182
